area_lag_1,area_lag_2,area_lag_3,area_lag_4,area_lag_5,area_lag_6,area_lag_7,area
0.0,0.33,6.43,0.0,0.54,0.0,0.0,1.23
1.23,0.0,0.33,6.43,0.0,0.54,0.0,3.35
3.35,1.23,0.0,0.33,6.43,0.0,0.54,0.0
0.0,3.35,1.23,0.0,0.33,6.43,0.0,9.96
9.96,0.0,3.35,1.23,0.0,0.33,6.43,0.0
0.0,9.96,0.0,3.35,1.23,0.0,0.33,0.0
0.0,0.0,9.96,0.0,3.35,1.23,0.0,0.0
0.0,0.0,0.0,9.96,0.0,3.35,1.23,0.0
0.0,0.0,0.0,0.0,9.96,0.0,3.35,0.0
0.0,0.0,0.0,0.0,0.0,9.96,0.0,6.43
6.43,0.0,0.0,0.0,0.0,0.0,9.96,9.71
9.71,6.43,0.0,0.0,0.0,0.0,0.0,0.0
0.0,9.71,6.43,0.0,0.0,0.0,0.0,0.0
0.0,0.0,9.71,6.43,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.71,6.43,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.71,6.43,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.71,6.43,82.75
82.75,0.0,0.0,0.0,0.0,0.0,9.71,3.32
3.32,82.75,0.0,0.0,0.0,0.0,0.0,1.94
1.94,3.32,82.75,0.0,0.0,0.0,0.0,0.0
0.0,1.94,3.32,82.75,0.0,0.0,0.0,0.0
0.0,0.0,1.94,3.32,82.75,0.0,0.0,3.71
3.71,0.0,0.0,1.94,3.32,82.75,0.0,5.39
5.39,3.71,0.0,0.0,1.94,3.32,82.75,2.14
2.14,5.39,3.71,0.0,0.0,1.94,3.32,6.84
6.84,2.14,5.39,3.71,0.0,0.0,1.94,3.18
3.18,6.84,2.14,5.39,3.71,0.0,0.0,5.55
5.55,3.18,6.84,2.14,5.39,3.71,0.0,6.61
6.61,5.55,3.18,6.84,2.14,5.39,3.71,61.13
61.13,6.61,5.55,3.18,6.84,2.14,5.39,0.0
0.0,61.13,6.61,5.55,3.18,6.84,2.14,38.48
38.48,0.0,61.13,6.61,5.55,3.18,6.84,1.94
1.94,38.48,0.0,61.13,6.61,5.55,3.18,70.32
70.32,1.94,38.48,0.0,61.13,6.61,5.55,10.08
10.08,70.32,1.94,38.48,0.0,61.13,6.61,3.19
3.19,10.08,70.32,1.94,38.48,0.0,61.13,1.76
1.76,3.19,10.08,70.32,1.94,38.48,0.0,7.36
7.36,1.76,3.19,10.08,70.32,1.94,38.48,2.21
2.21,7.36,1.76,3.19,10.08,70.32,1.94,278.53
278.53,2.21,7.36,1.76,3.19,10.08,70.32,2.75
2.75,278.53,2.21,7.36,1.76,3.19,10.08,0.0
0.0,2.75,278.53,2.21,7.36,1.76,3.19,1.29
1.29,0.0,2.75,278.53,2.21,7.36,1.76,0.0
0.0,1.29,0.0,2.75,278.53,2.21,7.36,26.43
26.43,0.0,1.29,0.0,2.75,278.53,2.21,2.07
2.07,26.43,0.0,1.29,0.0,2.75,278.53,2.0
2.0,2.07,26.43,0.0,1.29,0.0,2.75,16.4
16.4,2.0,2.07,26.43,0.0,1.29,0.0,46.7
46.7,16.4,2.0,2.07,26.43,0.0,1.29,0.0
0.0,46.7,16.4,2.0,2.07,26.43,0.0,0.0
0.0,0.0,46.7,16.4,2.0,2.07,26.43,0.0
0.0,0.0,0.0,46.7,16.4,2.0,2.07,0.0
0.0,0.0,0.0,0.0,46.7,16.4,2.0,43.32
43.32,0.0,0.0,0.0,0.0,46.7,16.4,8.59
8.59,43.32,0.0,0.0,0.0,0.0,46.7,0.0
0.0,8.59,43.32,0.0,0.0,0.0,0.0,2.77
2.77,0.0,8.59,43.32,0.0,0.0,0.0,14.68
14.68,2.77,0.0,8.59,43.32,0.0,0.0,40.54
40.54,14.68,2.77,0.0,8.59,43.32,0.0,10.82
10.82,40.54,14.68,2.77,0.0,8.59,43.32,0.0
0.0,10.82,40.54,14.68,2.77,0.0,8.59,0.0
0.0,0.0,10.82,40.54,14.68,2.77,0.0,0.0
0.0,0.0,0.0,10.82,40.54,14.68,2.77,1.95
1.95,0.0,0.0,0.0,10.82,40.54,14.68,49.59
49.59,1.95,0.0,0.0,0.0,10.82,40.54,5.8
5.8,49.59,1.95,0.0,0.0,0.0,10.82,0.0
0.0,5.8,49.59,1.95,0.0,0.0,0.0,0.0
0.0,0.0,5.8,49.59,1.95,0.0,0.0,0.0
0.0,0.0,0.0,5.8,49.59,1.95,0.0,2.17
2.17,0.0,0.0,0.0,5.8,49.59,1.95,0.43
0.43,2.17,0.0,0.0,0.0,5.8,49.59,0.0
0.0,0.43,2.17,0.0,0.0,0.0,5.8,6.44
6.44,0.0,0.43,2.17,0.0,0.0,0.0,54.29
54.29,6.44,0.0,0.43,2.17,0.0,0.0,11.16
11.16,54.29,6.44,0.0,0.43,2.17,0.0,0.0
0.0,11.16,54.29,6.44,0.0,0.43,2.17,0.0
